"number","noPure","under2500","posNo","top50","posUnd","difference","row"
453,815,491,1,"Top 50 both",1,0,1
465,748,277,2,"Top 50 both",3,1,2
378,673,66,3,"Top 50 both",22,19,3
411,653,28,4,"Top 50 only on data with no length restrictions",59,55,4
628,604,383,5,"Top 50 both",2,3,5
412,551,62,6,"Top 50 both",23,17,6
571,488,36,7,"Top 50 both",44,37,7
441,465,228,8,"Top 50 both",4,4,8
111,444,76,9,"Top 50 both",15,6,9
413,424,53,10,"Top 50 both",26,16,10
93,410,67,11,"Top 50 both",21,10,11
253,404,76,12,"Top 50 both",16,4,12
414,364,38,13,"Top 50 both",42,29,13
315,356,11,14,"Top 50 only on data with no length restrictions",156,142,14
309,354,0,15,"Top 50 only on data with no length restrictions",635,620,15
303,352,9,16,"Top 50 only on data with no length restrictions",188,172,16
195,350,103,17,"Top 50 both",9,8,17
387,347,18,18,"Top 50 only on data with no length restrictions",90,72,18
381,321,9,19,"Top 50 only on data with no length restrictions",189,170,19
321,307,6,20,"Top 50 only on data with no length restrictions",224,204,20
393,306,12,22,"Top 50 only on data with no length restrictions",145,123,21
363,306,9,21,"Top 50 only on data with no length restrictions",190,169,22
73,299,207,23,"Top 50 both",5,18,23
215,291,86,24,"Top 50 both",13,11,24
345,290,1,25,"Top 50 only on data with no length restrictions",378,353,25
237,289,80,26,"Top 50 both",14,12,26
447,286,42,27,"Top 50 both",38,11,27
164,285,19,28,"Top 50 only on data with no length restrictions",82,54,28
33,283,14,29,"Top 50 only on data with no length restrictions",120,91,29
357,281,1,30,"Top 50 only on data with no length restrictions",379,349,30
159,255,2,31,"Top 50 only on data with no length restrictions",330,299,31
351,255,1,32,"Top 50 only on data with no length restrictions",380,348,32
369,254,0,33,"Top 50 only on data with no length restrictions",635,602,33
267,251,3,34,"Top 50 only on data with no length restrictions",294,260,34
519,249,26,35,"Top 50 only on data with no length restrictions",62,27,35
225,237,19,36,"Top 50 only on data with no length restrictions",83,47,36
26,229,87,37,"Top 50 both",11,26,37
7,228,49,38,"Top 50 both",29,9,38
69,218,87,39,"Top 50 both",12,27,39
406,216,11,40,"Top 50 only on data with no length restrictions",157,117,40
201,215,45,41,"Top 50 both",36,5,41
333,212,1,42,"Top 50 only on data with no length restrictions",381,339,42
254,207,2,43,"Top 50 only on data with no length restrictions",331,288,43
125,206,76,44,"Top 50 both",17,27,44
135,205,30,45,"Top 50 only on data with no length restrictions",52,7,45
593,200,153,46,"Top 50 both",6,40,46
574,199,7,48,"Top 50 only on data with no length restrictions",213,165,47
339,199,1,47,"Top 50 only on data with no length restrictions",382,335,48
513,198,76,49,"Top 50 both",18,31,49
399,196,43,50,"Top 50 both",37,13,50
580,190,6,51,"Not in top 50 in either data",225,174,51
